team_id,team_activity,country_code,created_at
01A6DDA2737747E5953FBF9E770FE0D4,social,NOR,2024-06-24T17:37:34.820Z
03813555ADB241BCBFA2E94B32CACEFE,equestrian_sports,NOR,2024-08-22T18:38:21.299Z
0219720CD251445CA2CDD4C5245D5BDB,school,NOR,2024-04-13T23:06:04.545Z
01C9DA21D2EB4655A6203CD089652A50,rugby,GBR,2024-02-25T14:27:02.544Z
03A265DEAFCA40119AEEE7F923802739,water_sports,GBR,2024-03-19T17:02:36.950Z
0230683626714E97A3872AC7D9DAA898,other_non_sports,NOR,2024-04-22T21:36:44.590Z
03D748C31285481FA6535E7E5B116D5B,other_non_sports,DEU,2024-07-13T06:51:31.778Z
02897871180E43E3B56203D55ECAAD0F,volleyball,NOR,2024-07-23T07:58:19.586Z
03235B0E9A0447A98B8D143F7A42E78E,football,GBR,2024-01-01T12:25:54.640Z
01ECA73B0AB04B2D8946D44CD42D0D58,volleyball,GBR,2024-04-17T09:34:58.189Z
01237F10963644F8809AD1DF0D64FA82,football,NOR,2024-04-15T09:41:02.153Z
03EB2B195E9A47A4ADE00912D24F51BC,football,GBR,2024-07-08T20:02:20.072Z
01A5EF2A00E74A82BEA71DB6A3C401B7,football,GBR,2024-08-14T09:05:57.137Z
03188C6AD30140B6B167A726556B1C3A,football,GBR,2024-06-03T19:55:17.355Z
0354AB15C4F34A249162E4771C8C6A09,football,GBR,2024-05-21T18:50:33.797Z
021901ED171A4D2FA9FC06B3E8078D76,football,NOR,2024-04-21T09:18:01.250Z
01D2087898464099B6E0EC08B3DC44E7,football,NOR,2024-03-06T12:28:39.599Z
01AD86E9445D49BD80F416858015C0E1,basketball,USA,2024-12-18T02:06:58.333Z
00A9B595574D4DADBDAC4D6B0BDED2C3,yoga,DEU,2024-05-02T14:16:49.461Z
010ECDA5819F4911A4BACB319FD69C1E,social,NOR,2024-01-25T11:32:51.879Z
02C6075867F54509B00A8054766B1485,football,NOR,2024-10-30T12:24:30.110Z
039E00F4A5C145378D1FF0879E1D181E,social,GBR,2024-11-28T14:11:03.423Z
025880958B2844FC80657607A384F896,other_sports,GBR,2024-09-18T11:53:32.413Z
021049BBD8C44B81BA8FE40F60D03ABC,football,GBR,2024-08-10T11:11:19.373Z
03A3A32F4DC040E6B2A767B06246E9FA,football,NOR,2024-10-22T10:59:01.226Z
0159A322B4D541989DD31D6097389D5A,social,NOR,2024-02-26T10:21:47.948Z
028ED1C9CD724562975CCF21F72C9BEF,football,USA,2024-12-03T23:01:43.422Z
0331E1D2073D4EFCBCE32E9D9E90F6DA,cricket,GBR,2024-02-13T08:06:17.015Z
02BB63EBA3AB4FE782EBEC50E29CC035,basketball,USA,2024-11-15T21:27:22.937Z
0275EB1BBDC042D0B6E1D407C665BA6A,multisport,NOR,2024-11-16T09:29:08.502Z
038C28CCAB924C32BB7CAFE8158413CE,social,NOR,2024-06-11T15:22:14.137Z
031BA6EFB9824C6A9BBB33E60A9B7728,tennis,USA,2024-09-03T19:31:23.534Z
032A1FBA04B54F578191F22AE7147518,discgolf,NOR,2024-06-17T06:13:48.564Z
00BFE26D60174786BF3F9BA72DF73F9D,football,GBR,2024-07-01T09:40:46.640Z
01BD31E1455F4516845B5A1072B684E2,cricket,GBR,2024-01-09T14:12:36.977Z
03B2A12914764392A52D80A25784D7D9,football,GBR,2024-07-17T15:04:24.669Z
03BEACAA5F2F47368C5E283E64CEEC0F,music,NOR,2024-02-29T13:09:04.630Z
023E7913544F47C7BFB855A8B6A91A41,gymnastics,NOR,2024-02-26T18:54:42.180Z
016D731B601F4E1E829C4D6BCE37410C,pickleball,USA,2024-09-16T23:25:21.626Z
01773E0E2D6348B0A56015D154B49B34,football,GBR,2024-08-24T20:27:45.831Z
02EAE9AA944140668E831EF46A19ECB2,football,NOR,2024-07-11T08:42:01.721Z
03A3CA2D4014486A963AE9D97DC93B48,motorsport,NOR,2024-04-14T18:45:21.000Z
02071DA0E7FF48C9A32F1F7D718323BD,football,GBR,2024-09-01T13:37:35.094Z
02D8DD0FB8274BDCAF015FCC7FA79729,martial_arts,NOR,2024-01-11T11:09:49.870Z
03079884B7E5438DA3DE01B4B8BB6245,football,GBR,2024-08-20T19:22:55.436Z
02CFE12FB8AB497C965AC8E1B7883FAC,music,NOR,2024-06-25T19:06:14.671Z
038370BA70DE4031B3D3EAB5D190C515,cricket,GBR,2024-03-20T10:44:28.198Z
01BD2D2450FE493899DFB997029663AC,pickleball,USA,2024-03-12T20:23:44.532Z
026FD9C01DA64ECCA5441A2A3A72A494,orienteering,DEU,2024-01-02T15:52:24.024Z
023614C0A05B4546A794845446FC89BC,football,GBR,2024-10-28T15:59:40.382Z
022E3AD4387D4036A5E1F1C7B36DFA6B,cricket,GBR,2024-07-06T07:59:56.877Z
02504635CA464FE986626B2A8256EF4A,football,GBR,2024-09-02T11:54:10.029Z
00904B25F5C0443BB1C44918E1F5E942,running,GBR,2024-11-26T13:31:44.808Z
0008727DEBFB413CA3EFA4F71D70A8DB,football,NOR,2024-10-22T18:51:56.204Z
005E562DB51A4DE8A67072E08B8181BB,football,GBR,2024-08-06T07:38:08.157Z
00F8EB5F42D844B681E6F71917348451,other_non_sports,DEU,2024-11-24T09:24:59.568Z
000F84D5D0F543BB9F7E97E7D15E6DFE,football,NOR,2024-06-24T21:15:41.902Z
01D4780955934EF585386D6F11353DF3,football,GBR,2024-07-01T10:34:16.985Z
013FB27FC91C49EFBCE5B32B45879265,rugby,GBR,2024-11-11T14:22:10.882Z
01995FA98B8A4F04ADBA154B56C46BD4,football,GBR,2024-03-04T17:04:54.247Z
01DFD12C914E403DB0F9EC6B185A37AA,rugby,GBR,2024-09-05T19:52:25.559Z
010C47C74D584483A369A75AD466454E,pickleball,GBR,2024-07-23T12:58:12.501Z
02F193B698934912923628FAD6CD20D0,football,NOR,2024-12-10T20:38:39.993Z
03283524DC17415CB1A4BFD26F8258CE,music,GBR,2024-07-30T19:14:18.271Z
01A21907BE09496C8544410B43953826,football,USA,2024-09-11T15:25:59.627Z
006C07DD015D4822A25FDA56F3F024AF,baseball,USA,2024-09-06T00:12:47.441Z
0169B06E08EF47298EBB807C9C2FBE31,football,GBR,2024-01-16T11:05:00.552Z
02AC28256C884E87A9F9743E2A4817A3,social,NOR,2024-09-12T10:42:30.770Z
029F4197869240299E7DC4D271B1FFEE,music,NOR,2024-12-16T10:53:00.903Z
0026755184AE4322AD606D45B7871709,field_hockey,DEU,2024-01-21T08:45:38.288Z
0088960B1CAB460684A0BD6616E4BF39,other_non_sports,DEU,2024-02-16T08:23:58.439Z
04007409B6814019964B5DE81217B526,football,NOR,2024-08-22T14:43:39.761Z
01CEB99F88104CDE96EB45DF62113300,music,DEU,2024-03-21T07:00:43.609Z
03CD4E2A2A7D46CC859AEC7505CF416D,ice_hockey,DEU,2024-07-08T17:00:16.586Z
03F760C839E443BB9452CD1413FF9762,social,NOR,2024-11-24T06:30:46.142Z
02D8B830D59F4BF687950EAF83A4E36B,football,GBR,2024-08-29T19:42:08.224Z
01ADB0A4AEA942D8A49FEC91BF1FCA85,rugby,GBR,2024-04-03T08:29:06.628Z
0077E2C8882C45D5B24D56EC562CD98E,football,NOR,2024-08-22T10:24:33.610Z
02004DFE90954239A92C9C19A1D3C98D,volunteering,NOR,2024-02-21T18:17:39.930Z
02B59F1793F34FF1964C5C8E79788D2B,pickleball,USA,2024-08-08T05:31:51.074Z
02410E48C8224D4FBC5E9D6E8456DD2B,padel,NOR,2024-08-18T13:38:33.916Z
036172F1278F4992AAB61C5D2D1D0BD4,ice_hockey,NOR,2024-04-19T10:29:57.633Z
022BE88443A5421AAFAA12C93F705692,school,NOR,2024-10-24T21:30:57.256Z
0272C41193404FC6A34A60D88809D33B,baseball,USA,2024-05-29T16:19:17.700Z
010C19E9E3E247B58E40D30333F1FCAD,football,NOR,2024-04-23T18:20:40.261Z
00F215F3CC4D4CB984BD38E73E81F891,tennis,DEU,2024-01-27T20:21:51.862Z
040293B65CBC4F17AD31104DCC172252,football,GBR,2024-09-29T07:58:21.622Z
00D7F5363FAB4F849544106351423FD7,football,GBR,2024-06-28T10:44:21.113Z
02DCE24AAF2F4AFF8A2C3F15A0284948,cricket,GBR,2024-04-26T20:20:11.225Z
00AB8AAE026846C692B673A98FD13521,football,NOR,2024-09-18T16:10:58.755Z
035CA6E887C84E4B9466456A56068F0B,netball,GBR,2024-05-03T14:15:17.757Z
01646D1ADDC344AE920AFB5EDE27D4C6,volleyball,NOR,2024-08-29T18:59:29.629Z
0226B050EC7A44669258D9D9BDFD30C4,football,NOR,2024-09-12T09:28:37.866Z
004136AB36CA4A5EB1ACDCA3E47206E7,swimming,NOR,2024-11-17T13:13:36.483Z
00FC9718A7FE40088376109E3BC5B640,football,GBR,2024-06-01T10:27:56.005Z
0379CA2F57334AC5A7CFB414ABCB71D5,football,GBR,2024-06-05T10:52:44.526Z
00998A277D1547BAB001CD36CA5F2CA1,american_football,USA,2024-09-10T20:23:47.738Z
00187D12EC4A44E1AC89EA915E2FAE01,ice_hockey,NOR,2024-04-23T20:20:53.779Z
01252F5BB8D64CF1963170CBF39C4E61,football,NOR,2024-08-22T13:53:23.576Z
03E79335154B4A23AE0433D363279442,music,NOR,2024-09-08T00:29:37.762Z
01333B8D89B94556962477D2EDEC3F09,other_non_sports,NOR,2024-01-17T15:34:13.346Z
0359E503DAE741D2A06D7AAC09CA2C13,swimming,GBR,2024-03-16T20:58:23.204Z
0313F7269C7A4109A644558FD49987CF,football,GBR,2024-04-26T17:41:51.648Z
023F87B3FF8B410A8E3F34E6F55F034F,football,GBR,2024-08-26T21:27:22.330Z
00EB4857DBCE49F799BE6B892B34A220,social,GBR,2024-12-14T19:32:05.734Z
0269295989664BACBA9D89FA2C1252A7,music,GBR,2024-08-19T10:42:20.844Z
0403CD204DB144F5851AF6A1DD7639A6,football,GBR,2024-09-22T18:10:46.367Z
00B94588B9A646C5A0EF2D5640B9D0E2,football,NOR,2024-02-26T10:16:33.709Z
0190DE82AB4D48F3BA6C2213905471AC,basketball,USA,2024-02-16T06:14:09.302Z
037E22A5F12B4CA1BF2BF684520CDB0C,football,DEU,2024-10-10T02:58:55.070Z
00A7774D08C34643ACD76CC9E81B30AE,football,DEU,2024-09-07T04:35:30.427Z
01B51C91DF8A49A0BECD328701B7C898,baseball,USA,2024-01-22T06:45:56.099Z
00188555BC164869A715F00F97A8080C,school,NOR,2024-10-07T09:29:14.558Z
01A9092F29EB4630864E867D66673162,padel,NOR,2024-10-24T09:39:15.374Z
02252DDAC5614CBC833AAF3920B734E0,football,GBR,2024-07-17T10:41:07.425Z
008789BD1C0A4DB993B675F7DD300011,school,NOR,2024-09-18T02:30:23.230Z
0310D6D1F8C54DA7B3CA5CA0CB6B8029,gymnastics,GBR,2024-09-23T11:26:26.593Z
034E412869244A65BEDE7028E423F0B2,football,GBR,2024-09-17T09:45:28.876Z
02BB549074B541F09492ED7CAB0FD11A,football,DEU,2024-03-30T06:26:48.693Z
024481EDD6CA487B915F224B6D918788,volunteering,NOR,2024-09-20T11:31:16.479Z
00EEAF68DF754ABA84C8F6DE83CBA8E9,golf,GBR,2024-01-10T21:14:24.034Z
02FC079A3F9F4BF48EA7FBC5C999E4A6,other_non_sports,NOR,2024-09-24T15:26:42.748Z
01818E17BEA14DAFB1F5F2199B4C18E2,football,NOR,2024-04-02T19:33:29.338Z
034C42F0A6FC4C9C857A12F657A23F90,football,GBR,2024-10-02T19:07:22.308Z
03A6D2DE6360436CA6CD781917B50BA3,football,GBR,2024-06-04T19:36:27.457Z
03C59D6A87854C3A8F00BCF1C5D664A7,cc_skiing,NOR,2024-08-23T13:06:21.225Z
01A8E25D118A4D4B97549752A4B4A4CB,music,NOR,2024-11-11T07:26:37.962Z
02A8A5D0F70041AF82BE7BA8075B5DDE,other_non_sports,NOR,2024-01-25T08:26:06.821Z
022EEA29031741F39C1C35CDF621FAB6,other_non_sports,GBR,2024-08-22T21:38:33.822Z
0158FE7EE6C344888737825A86467004,handball,NOR,2024-02-15T21:11:40.396Z
0076083844DF4BFD8B2B1DA326EEF15C,social,GBR,2024-08-26T16:57:20.914Z
03AB3736CE994B68919BB517DC2ECF3F,football,GBR,2024-08-01T08:02:31.921Z
024AFA70DB3D4A95A4BE87873F9905C3,football,GBR,2024-11-02T08:26:25.561Z
009C315F6A7942858993E8A420C3037E,water_sports,GBR,2024-05-24T06:41:37.036Z
000E81D721494EADA7542EFB9CF55590,football,GBR,2024-04-16T11:31:17.456Z
0266CADFA71748D9961EF38BFA375946,football,GBR,2024-06-28T14:38:06.170Z
01C5AD14F1914C22A276712A03661C6A,football,GBR,2024-05-28T14:32:56.393Z
03DBB50EE1A54EC4B1542D93F15EEB70,football,GBR,2024-09-22T11:00:30.772Z
03A256D648F74E8DAB704B059F293EAF,handball,NOR,2024-09-30T14:12:12.162Z
01B67D14771745BCB7EC2EB235ACD216,social,NOR,2024-01-30T15:16:14.809Z
01A51B8904794AF18FF91C5D8EB215A2,football,USA,2024-08-09T21:44:25.410Z
009D0F8257D64E8BA568E101594BE42C,music,NOR,2024-05-15T20:55:37.834Z
00DA65EF05004AD5975DB15C8621E987,multisport,NOR,2024-01-19T21:52:23.577Z
02DB5D5DA5C54BBCB082E15F9790A349,social,GBR,2024-08-18T16:28:49.570Z
013B4E3DF13B47AFB32F66B132E88686,football,GBR,2024-08-23T15:12:22.738Z
008F74F559164CD886A86C28D132BF44,handball,NOR,2024-01-16T19:20:59.377Z
021482E281AA4C4C9006415148838A2B,dancing_and_cheer,DEU,2024-03-13T14:32:26.480Z
008735AD292746AE931E6013E3B11EC3,football,GBR,2024-09-21T20:38:26.050Z
035AB13D42AC4867A5BB596B81D07C6D,football,GBR,2024-02-13T16:17:41.475Z
037FB424C9E14A26A2980CDAF3E71B7F,rugby,GBR,2024-10-02T08:40:49.734Z
020F6AFCE3874E5BA86D7057DEA67524,football,USA,2024-03-10T16:54:51.026Z
020A1F94D2C7474A9B0069E2D123D9DB,golf,GBR,2024-10-05T06:44:51.135Z
019DE591EB8B410696ACA99B9956D479,football,GBR,2024-05-05T10:51:10.259Z
03D1EC5F838741B780F64D8F77EB38FF,football,NOR,2024-04-15T12:56:51.560Z
00E79DE9C43D4513817C1069A3871F70,rowing,USA,2024-03-21T15:48:32.776Z
0035D8C2BE724348A50B3ABA36C46A1F,football,GBR,2024-08-05T18:43:09.589Z
02CF4EA323DB47448C3DC3A77CB2C3BB,football,NOR,2024-11-14T13:40:55.329Z
0392A664DC784C0EA5267921260456AD,football,GBR,2024-11-05T11:54:42.015Z
0230467E7C764D14BB2EA3503150488A,cricket,GBR,2024-01-20T14:08:50.713Z
03341221F71D48FD83213A80ED9C0647,equestrian_sports,NOR,2024-12-17T18:08:12.294Z
0007F5C769C847578B8CDB187FBA0288,netball,GBR,2024-09-23T19:54:25.041Z
03B4D4CBBEB849DEBEA857BBDA9F12D3,football,USA,2024-02-26T02:43:43.507Z
0378494D00F84892B5FD9523F5840E38,netball,GBR,2024-07-31T01:18:03.571Z
00C58FB9947F46AF983B6DC6CD62860C,field_hockey,GBR,2024-08-14T09:23:40.325Z
000D52A02E054D62A9607D7905876AD4,cricket,GBR,2024-01-01T12:54:56.876Z
0231D06034B1491E9B14D924D6513773,pickleball,USA,2024-07-21T02:50:17.199Z
01FC97294FA1442B9EC7A290F746D154,football,USA,2024-06-05T21:40:42.932Z
03BE5C99C08D41338C654B15B14C6E8C,football,GBR,2024-07-09T20:31:00.642Z
027E1BDB50A14B0DB2E965A48FEEC5F0,softball,USA,2024-03-27T21:54:23.148Z
031DDE61C0C6472FB4FB17D3F8AFB93E,tennis,NOR,2024-09-18T11:29:12.207Z
0098E8B80FB745F7BF5214E9821B7019,other_non_sports,DEU,2024-09-13T17:23:20.359Z
02AB6ED338444B2787C1C17D9472F1F2,volunteering,DEU,2024-12-07T18:49:43.716Z
025F4D58A4EA48DEA6767A4D7F0EB5A1,other_non_sports,NOR,2024-09-19T13:05:21.239Z
02EC5557AAAF4F15955AB40F38863A14,cricket,GBR,2024-07-13T13:58:43.082Z
00A03D51AF2C44AC86BCB275792F826E,football,GBR,2024-08-28T17:10:12.446Z
01F43B2B85734BA797520AFAF127E96D,football,GBR,2024-06-03T21:28:08.472Z
022D96716DF34391ADA5554566FAD227,athletics,NOR,2024-09-18T16:12:14.178Z
001AB6812D8B44AAA5F83F790AD2F816,discgolf,GBR,2024-11-04T13:28:57.944Z
00D728F375974B8AA480F0B46EAB3A65,football,GBR,2024-05-07T18:32:50.354Z
03CA8796B165419EB86F3A6A4B2D7C86,handball,NOR,2024-08-22T15:21:30.165Z
040C0F3B2D88416A9FD492D86F8C9CE8,football,DEU,2024-10-20T17:46:23.201Z
01089C19D7394A6992CAD1B9C4C75CD8,volleyball,GBR,2024-08-24T10:49:29.810Z
01D46BB6474144AC8783FE305954BE55,martial_arts,DEU,2024-01-13T12:48:55.903Z
0246E2939A004EFA81105568E3DFF849,football,GBR,2024-10-03T07:55:12.834Z
000B58296DC44B2C97C91528326EFB93,tennis,DEU,2024-08-09T14:17:34.623Z
02DDE728AA534339B52F033D0794047C,american_football,DEU,2024-05-23T10:59:32.781Z
01704C6752454408A461AFE3451DD7C8,football,GBR,2024-07-15T06:06:40.476Z
0198F6FF4F9440FFAD18A001D6079893,other_sports,DEU,2024-09-03T19:13:45.207Z
0104BB87035849788E8AED859B88B9F9,cricket,GBR,2024-07-18T11:55:49.737Z
02B24331866F4DA59D05E64A0E725B21,social,NOR,2024-06-27T11:10:25.691Z
01568963C9A8437DB72495580672D2E4,football,NOR,2024-08-12T13:22:43.300Z
0266945F9B4240019AEE1B846EB385BD,social,NOR,2024-04-26T18:25:06.745Z
01D4CE8CC19D4EE986BFC4A482B2F11D,football,GBR,2024-06-03T19:02:24.944Z
00E5A90B2F844932AE6602C00C582B40,football,GBR,2024-08-30T20:39:43.276Z
036D28097404412B970DFD5AA1C4B284,other_sports,GBR,2024-02-07T23:41:51.305Z
03E5C30A5F4D43C984D1BB35F5C09F7D,football,USA,2024-09-07T02:22:43.393Z
00CD896C36894FFEA5C41BCBC0D18179,social,NOR,2024-10-07T19:16:41.100Z
0153C40D5F8C4FE7829EB932D9424771,football,NOR,2024-04-29T11:58:19.779Z
011E76E3824C4591BBB0974611C22929,rugby,GBR,2024-06-07T17:19:18.190Z
0068DCB241D846F0BBFAC3938B285651,padel,NOR,2024-09-09T13:08:45.434Z
03CDDFD86E7F4FB3A02345510D8E17ED,football,GBR,2024-06-06T08:20:50.149Z
0181E29E1D5D415C983E9562D3F8912F,other_non_sports,DEU,2024-08-05T07:31:35.388Z
022677B5906C4B8690DF3EA22FB009D8,school,USA,2024-03-26T14:48:25.788Z
0027B59B9FCC4F2CBDD783DDEBCCFD18,netball,GBR,2024-08-22T16:24:52.209Z
02449D7A99A5411E884A22BD9FD7347C,school,NOR,2024-10-28T20:53:20.767Z
02780BC38A1C41E6BD292198A8080EF8,football,GBR,2024-08-11T08:24:39.152Z
00456D98D5F943BE82F97D7332F9C72B,football,GBR,2024-08-22T19:18:52.662Z
00A7C9CCEBB440B9B323B45C048280CA,ice_hockey,USA,2024-06-10T20:42:05.718Z
00989F22B19A4FC7B086AAFF875DF8C5,field_hockey,GBR,2024-11-12T10:03:56.468Z
0180B77C2D6A442C98D77170D70FE882,water_sports,USA,2024-07-07T16:37:57.367Z
02B7C309A6B04EBE9E6DC0228AA6CB08,volunteering,DEU,2024-12-04T07:52:38.206Z
00DF0EC4983C4D4BB602132E14D1095E,rugby,GBR,2024-08-10T23:10:25.745Z
00AAD9D6FF354E74867E69F0C4D119E1,football,GBR,2024-05-29T21:00:47.098Z
038EBD5470064C17B30231EA9A0BBE69,discgolf,NOR,2024-10-14T23:09:44.526Z
032C81314D0B490CA13F50B1B123A733,football,GBR,2024-02-12T06:55:15.581Z
01BE0B9CC4104A4587AA142E212F296D,esports,NOR,2024-12-10T20:01:30.619Z
03AF45F61FFB45A6A2D83BD85AB2F604,scouting,USA,2024-03-13T14:18:41.711Z
01A0FAAAC9EB4CFC9723486360787EA3,gymnastics,DEU,2024-06-06T13:04:26.726Z
014E730D4781442BB40538E72709B3F5,social,NOR,2024-03-30T17:45:55.206Z
01E2EB6C85B245E19CF0E322220BAD63,football,GBR,2024-10-01T13:02:50.461Z
02A6669EB60E4D6BAB3CC7E6FE69565A,football,GBR,2024-08-21T12:00:59.145Z
02469D726A794261932BF80284A0CF46,other_sports,NOR,2024-11-11T11:10:45.089Z
01E75C7CD9324A99920A2E4F2B557B72,music,NOR,2024-10-19T13:19:52.401Z
004E3B22232E4F0B95FCFD2FBFD6BE5E,other_non_sports,DEU,2024-10-12T19:00:31.858Z
01BB4D7565144E709F5F09FDAE702FA9,football,USA,2024-06-12T18:15:17.298Z
01B8E6AEA1E440D4885C1CD446EB2B98,football,GBR,2024-08-11T19:40:28.542Z
03D642F8701C48ED8C274CC5C28D19B5,football,DEU,2024-08-12T20:16:17.720Z
02F351D3EAB74999857EA5F79A7D01EA,football,GBR,2024-01-26T15:40:19.344Z
03A0A553BA34473E8F5C23E571BB2453,equestrian_sports,NOR,2024-08-10T15:36:16.814Z
013B3E36CC9942C5A4B098D4191C3426,baseball,USA,2024-05-08T13:31:36.361Z
023DA20F0F094006AAF72E43603F9B35,golf,NOR,2024-09-30T05:35:22.145Z
038BDC05243D43678B8983347AE441B1,ice_hockey,USA,2024-09-04T21:49:10.467Z
010D83E69C5C4479BF1D516D9491FA29,field_hockey,DEU,2024-08-16T19:24:22.827Z
0231700A0E78401D8167039FB04D1D8B,football,USA,2024-05-20T23:21:30.412Z
002ABA17E06C4659BECFDFC30ADFF1D4,football,GBR,2024-05-27T08:07:34.998Z
03832EEA8FC145788A82F2BB76166625,basketball,GBR,2024-08-23T13:56:31.989Z
03746D86115A49EDA0D10E1EE8941206,social,NOR,2024-04-22T06:03:55.317Z
00F563116A704C8D8ED10F77AD99B4A0,football,NOR,2024-04-27T12:25:59.584Z
009AAC5EBF4C4357A97342783496AEC8,football,GBR,2024-04-30T08:17:24.712Z
00294214459F4794BBAA030112A948F4,handball,NOR,2024-07-09T12:52:44.602Z
0229FDE2A64041BFA61A5820AE06645A,softball,USA,2024-05-08T15:06:58.682Z
040C006F34244D83B5E47DB1274C2CE7,baseball,USA,2024-09-05T00:59:38.970Z
03573B0D4B7044D587BF43481D5A991C,football,USA,2024-03-12T21:23:13.781Z
001ABAA9FFCF4B6190DDEB43DE9CEDF8,netball,GBR,2024-08-21T14:25:38.950Z
0387763E1AA14DCBA808E67C540D7AB4,cricket,GBR,2024-04-11T22:43:03.341Z
02A798F01B60456CA72EDF10C187740B,basketball,USA,2024-11-19T14:25:06.557Z
0028AE5DED1A4369B568F7D94A4E9F7F,cricket,GBR,2024-01-20T19:31:45.959Z
0009A944773A4CFDA428AFE37E09709A,cricket,GBR,2024-08-13T21:19:30.747Z
03CCBC58833441469381BCD876065BBE,football,GBR,2024-07-07T14:09:09.824Z
0125963142AD420AB26B0062385142C4,other_non_sports,DEU,2024-10-08T16:27:39.590Z
